Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKWARD
    BOOL
    BOX
    CELL
    COLON
    COMMA
    DROP
    EMPTY
    EXIT
    FALSE
    HASH
    HEXNUMBER
    INF
    INT
    LBRACKET
    LEFT
    LOAD
    LOOK
    MINUS_INF
    NAN
    RBRACKET
    RIGHT
    TEST
    TRUE
    UNDEF
    WALL
    XOR

Grammar

Rule 0     S' -> program
    FUNCTION        reduce using rule 2 (function_list -> function_list function .)
    MAIN            reduce using rule 2 (function_list -> function_list function .)
    $end            reduce using rule 2 (function_list -> function_list function .)


state 7

    (4) function -> FUNCTION ID . LPAREN ID RPAREN DO statements DONE

    LPAREN          shift and go to state 9


state 8

    (5) function -> MAIN LPAREN . ID RPAREN DO statements DONE

    ID              shift and go to state 10


state 9

    (4) function -> FUNCTION ID LPAREN . ID RPAREN DO statements DONE

    ID              shift and go to state 11


state 10

    (5) function -> MAIN LPAREN ID . RPAREN DO statements DONE

    RPAREN          shift and go to state 12


state 11

    (4) function -> FUNCTION ID LPAREN ID . RPAREN DO statements DONE

    RPAREN          shift and go to state 13


state 12

    (5) function -> MAIN LPAREN ID RPAREN . DO statements DONE

    DO              shift and go to state 14


state 13

    (4) function -> FUNCTION ID LPAREN ID RPAREN . DO statements DONE

    DO              shift and go to state 15


state 14

    (5) function -> MAIN LPAREN ID RPAREN DO . statements DONE
    (6) statements -> . statements statement
    (7) statements -> . statement
    (8) statement -> . VAR ID ASSIGN NUMBER
    (9) statement -> . ID ASSIGN expression
    (10) statement -> . ID LPAREN expression RPAREN ASSIGN expression
    (11) statement -> . FORWARD NUMBER
    (12) statement -> . VAR ID
    (13) statement -> . VAR ID LPAREN NUMBER RPAREN
    (23) statement -> . IF condition DO statements DONE
    (24) statement -> . IF condition DO statements DONE ELDEF DO statements DONE
    (25) statement -> . IF condition DO statements DONE ELDEF DO statements DONE ELUND DO statements DONE
    (29) statement -> . WHILE condition DO statements DONE
    (30) statement -> . WHILE condition DO statements FINISH statements DONE
    (32) statement -> . RETURN
    (33) statement -> . RETURN expression

    VAR             shift and go to state 19
    ID              shift and go to state 16
    FORWARD         shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    RETURN          shift and go to state 23

    statements                     shift and go to state 17
    statement                      shift and go to state 18

state 15

    (4) function -> FUNCTION ID LPAREN ID RPAREN DO . statements DONE
    (6) statements -> . statements statement
    (7) statements -> . statement
    (8) statement -> . VAR ID ASSIGN NUMBER
    (9) statement -> . ID ASSIGN expression
    (10) statement -> . ID LPAREN expression RPAREN ASSIGN expression
    (11) statement -> . FORWARD NUMBER
    (12) statement -> . VAR ID
    (13) statement -> . VAR ID LPAREN NUMBER RPAREN
    (23) statement -> . IF condition DO statements DONE
    (24) statement -> . IF condition DO statements DONE ELDEF DO statements DONE
    (25) statement -> . IF condition DO statements DONE ELDEF DO statements DONE ELUND DO statements DONE
    (29) statement -> . WHILE condition DO statements DONE
    (30) statement -> . WHILE condition DO statements FINISH statements DONE
    (32) statement -> . RETURN
    (33) statement -> . RETURN expression

    VAR             shift and go to state 19
    ID              shift and go to state 16
    FORWARD         shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    RETURN          shift and go to state 23

    statements                     shift and go to state 24
    statement                      shift and go to state 18

state 16

    (9) statement -> ID . ASSIGN expression
    (10) statement -> ID . LPAREN expression RPAREN ASSIGN expression

    ASSIGN          shift and go to state 25
    LPAREN          shift and go to state 26


state 17

    (5) function -> MAIN LPAREN ID RPAREN DO statements . DONE
    (6) statements -> statements . statement
    (8) statement -> . VAR ID ASSIGN NUMBER
    (9) statement -> . ID ASSIGN expression
    (10) statement -> . ID LPAREN expression RPAREN ASSIGN expression
    (11) statement -> . FORWARD NUMBER
    (12) statement -> . VAR ID
    (13) statement -> . VAR ID LPAREN NUMBER RPAREN
    (23) statement -> . IF condition DO statements DONE
    (24) statement -> . IF condition DO statements DONE ELDEF DO statements DONE
    (25) statement -> . IF condition DO statements DONE ELDEF DO statements DONE ELUND DO statements DONE
    (29) statement -> . WHILE condition DO statements DONE
    (30) statement -> . WHILE condition DO statements FINISH statements DONE
    (32) statement -> . RETURN
    (33) statement -> . RETURN expression

    DONE            shift and go to state 27
    VAR             shift and go to state 19
    ID              shift and go to state 16
    FORWARD         shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    RETURN          shift and go to state 23

    statement                      shift and go to state 28

state 18

    (7) statements -> statement .

    DONE            reduce using rule 7 (statements -> statement .)
    VAR             reduce using rule 7 (statements -> statement .)
    ID              reduce using rule 7 (statements -> statement .)
    FORWARD         reduce using rule 7 (statements -> statement .)
    IF              reduce using rule 7 (statements -> statement .)
    WHILE           reduce using rule 7 (statements -> statement .)
    RETURN          reduce using rule 7 (statements -> statement .)
    FINISH          reduce using rule 7 (statements -> statement .)


state 19

    (8) statement -> VAR . ID ASSIGN NUMBER
    (12) statement -> VAR . ID
    (13) statement -> VAR . ID LPAREN NUMBER RPAREN

    ID              shift and go to state 29


state 20

    (11) statement -> FORWARD . NUMBER

    NUMBER          shift and go to state 30


state 21

    (23) statement -> IF . condition DO statements DONE
    (24) statement -> IF . condition DO statements DONE ELDEF DO statements DONE
    (25) statement -> IF . condition DO statements DONE ELDEF DO statements DONE ELUND DO statements DONE
    (26) condition -> . expression LT expression
    (27) condition -> . expression GT expression
    (28) condition -> . expression EQ expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression TIMES expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . MINUS expression
    (21) expression -> . NUMBER
    (22) expression -> . var_ref
    (31) expression -> . ID LPAREN expression RPAREN
    (14) var_ref -> . ID
    (15) var_ref -> . ID LPAREN expression RPAREN

    MINUS           shift and go to state 33
    NUMBER          shift and go to state 34
    ID              shift and go to state 36

    condition                      shift and go to state 31
    expression                     shift and go to state 32
    var_ref                        shift and go to state 35

state 22

    (29) statement -> WHILE . condition DO statements DONE
    (30) statement -> WHILE . condition DO statements FINISH statements DONE
    (26) condition -> . expression LT expression
    (27) condition -> . expression GT expression
    (28) condition -> . expression EQ expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression TIMES expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . MINUS expression
    (21) expression -> . NUMBER
    (22) expression -> . var_ref
    (31) expression -> . ID LPAREN expression RPAREN
    (14) var_ref -> . ID
    (15) var_ref -> . ID LPAREN expression RPAREN

    MINUS           shift and go to state 33
    NUMBER          shift and go to state 34
    ID              shift and go to state 36

    condition                      shift and go to state 37
    expression                     shift and go to state 32
    var_ref                        shift and go to state 35

state 23

    (32) statement -> RETURN .
    (33) statement -> RETURN . expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression TIMES expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . MINUS expression
    (21) expression -> . NUMBER
    (22) expression -> . var_ref
    (31) expression -> . ID LPAREN expression RPAREN
    (14) var_ref -> . ID
    (15) var_ref -> . ID LPAREN expression RPAREN

  ! shift/reduce conflict for ID resolved as shift
    DONE            reduce using rule 32 (statement -> RETURN .)
    VAR             reduce using rule 32 (statement -> RETURN .)
    FORWARD         reduce using rule 32 (statement -> RETURN .)
    IF              reduce using rule 32 (statement -> RETURN .)
    WHILE           reduce using rule 32 (statement -> RETURN .)
    RETURN          reduce using rule 32 (statement -> RETURN .)
    FINISH          reduce using rule 32 (statement -> RETURN .)
    MINUS           shift and go to state 33
    NUMBER          shift and go to state 34
    ID              shift and go to state 36

  ! ID              [ reduce using rule 32 (statement -> RETURN .) ]

    expression                     shift and go to state 38
    var_ref                        shift and go to state 35

state 24

    (4) function -> FUNCTION ID LPAREN ID RPAREN DO statements . DONE
    (6) statements -> statements . statement
    (8) statement -> . VAR ID ASSIGN NUMBER
    (9) statement -> . ID ASSIGN expression
    (10) statement -> . ID LPAREN expression RPAREN ASSIGN expression
    (11) statement -> . FORWARD NUMBER
    (12) statement -> . VAR ID
    (13) statement -> . VAR ID LPAREN NUMBER RPAREN
    (23) statement -> . IF condition DO statements DONE
    (24) statement -> . IF condition DO statements DONE ELDEF DO statements DONE
    (25) statement -> . IF condition DO statements DONE ELDEF DO statements DONE ELUND DO statements DONE
    (29) statement -> . WHILE condition DO statements DONE
    (30) statement -> . WHILE condition DO statements FINISH statements DONE
    (32) statement -> . RETURN
    (33) statement -> . RETURN expression

    DONE            shift and go to state 39
    VAR             shift and go to state 19
    ID              shift and go to state 16
    FORWARD         shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    RETURN          shift and go to state 23

    statement                      shift and go to state 28

state 25

    (9) statement -> ID ASSIGN . expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression TIMES expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . MINUS expression
    (21) expression -> . NUMBER
    (22) expression -> . var_ref
    (31) expression -> . ID LPAREN expression RPAREN
    (14) var_ref -> . ID
    (15) var_ref -> . ID LPAREN expression RPAREN

    MINUS           shift and go to state 33
    NUMBER          shift and go to state 34
    ID              shift and go to state 36

    expression                     shift and go to state 40
    var_ref                        shift and go to state 35

state 26

    (10) statement -> ID LPAREN . expression RPAREN ASSIGN expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression TIMES expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . MINUS expression
    (21) expression -> . NUMBER
    (22) expression -> . var_ref
    (31) expression -> . ID LPAREN expression RPAREN
    (14) var_ref -> . ID
    (15) var_ref -> . ID LPAREN expression RPAREN

    MINUS           shift and go to state 33
    NUMBER          shift and go to state 34
    ID              shift and go to state 36

    expression                     shift and go to state 41
    var_ref                        shift and go to state 35

state 27

    (5) function -> MAIN LPAREN ID RPAREN DO statements DONE .

    FUNCTION        reduce using rule 5 (function -> MAIN LPAREN ID RPAREN DO statements DONE .)
    MAIN            reduce using rule 5 (function -> MAIN LPAREN ID RPAREN DO statements DONE .)
    $end            reduce using rule 5 (function -> MAIN LPAREN ID RPAREN DO statements DONE .)


state 28

    (6) statements -> statements statement .

    DONE            reduce using rule 6 (statements -> statements statement .)
    VAR             reduce using rule 6 (statements -> statements statement .)
    ID              reduce using rule 6 (statements -> statements statement .)
    FORWARD         reduce using rule 6 (statements -> statements statement .)
    IF              reduce using rule 6 (statements -> statements statement .)
    WHILE           reduce using rule 6 (statements -> statements statement .)
    RETURN          reduce using rule 6 (statements -> statements statement .)
    FINISH          reduce using rule 6 (statements -> statements statement .)


state 29

    (8) statement -> VAR ID . ASSIGN NUMBER
    (12) statement -> VAR ID .
    (13) statement -> VAR ID . LPAREN NUMBER RPAREN

    ASSIGN          shift and go to state 42
    DONE            reduce using rule 12 (statement -> VAR ID .)
    VAR             reduce using rule 12 (statement -> VAR ID .)
    ID              reduce using rule 12 (statement -> VAR ID .)
    FORWARD         reduce using rule 12 (statement -> VAR ID .)
    IF              reduce using rule 12 (statement -> VAR ID .)
    WHILE           reduce using rule 12 (statement -> VAR ID .)
    RETURN          reduce using rule 12 (statement -> VAR ID .)
    FINISH          reduce using rule 12 (statement -> VAR ID .)
    LPAREN          shift and go to state 43


state 30

    (11) statement -> FORWARD NUMBER .

    DONE            reduce using rule 11 (statement -> FORWARD NUMBER .)
    VAR             reduce using rule 11 (statement -> FORWARD NUMBER .)
    ID              reduce using rule 11 (statement -> FORWARD NUMBER .)
    FORWARD         reduce using rule 11 (statement -> FORWARD NUMBER .)
    IF              reduce using rule 11 (statement -> FORWARD NUMBER .)
    WHILE           reduce using rule 11 (statement -> FORWARD NUMBER .)
    RETURN          reduce using rule 11 (statement -> FORWARD NUMBER .)
    FINISH          reduce using rule 11 (statement -> FORWARD NUMBER .)


state 31

    (23) statement -> IF condition . DO statements DONE
    (24) statement -> IF condition . DO statements DONE ELDEF DO statements DONE
    (25) statement -> IF condition . DO statements DONE ELDEF DO statements DONE ELUND DO statements DONE

    DO              shift and go to state 44


state 32

    (26) condition -> expression . LT expression
    (27) condition -> expression . GT expression
    (28) condition -> expression . EQ expression
    (16) expression -> expression . PLUS expression
    (17) expression -> expression . MINUS expression
    (18) expression -> expression . TIMES expression
    (19) expression -> expression . DIVIDE expression

    LT              shift and go to state 45
    GT              shift and go to state 46
    EQ              shift and go to state 47
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51


state 33

    (20) expression -> MINUS . expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression TIMES expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . MINUS expression
    (21) expression -> . NUMBER
    (22) expression -> . var_ref
    (31) expression -> . ID LPAREN expression RPAREN
    (14) var_ref -> . ID
    (15) var_ref -> . ID LPAREN expression RPAREN

    MINUS           shift and go to state 33
    NUMBER          shift and go to state 34
    ID              shift and go to state 36

    expression                     shift and go to state 52
    var_ref                        shift and go to state 35

state 34

    (21) expression -> NUMBER .

    LT              reduce using rule 21 (expression -> NUMBER .)
    GT              reduce using rule 21 (expression -> NUMBER .)
    EQ              reduce using rule 21 (expression -> NUMBER .)
    PLUS            reduce using rule 21 (expression -> NUMBER .)
    MINUS           reduce using rule 21 (expression -> NUMBER .)
    TIMES           reduce using rule 21 (expression -> NUMBER .)
    DIVIDE          reduce using rule 21 (expression -> NUMBER .)
    DONE            reduce using rule 21 (expression -> NUMBER .)
    VAR             reduce using rule 21 (expression -> NUMBER .)
    ID              reduce using rule 21 (expression -> NUMBER .)
    FORWARD         reduce using rule 21 (expression -> NUMBER .)
    IF              reduce using rule 21 (expression -> NUMBER .)
    WHILE           reduce using rule 21 (expression -> NUMBER .)
    RETURN          reduce using rule 21 (expression -> NUMBER .)
    FINISH          reduce using rule 21 (expression -> NUMBER .)
    RPAREN          reduce using rule 21 (expression -> NUMBER .)
    DO              reduce using rule 21 (expression -> NUMBER .)


state 35

    (22) expression -> var_ref .

    LT              reduce using rule 22 (expression -> var_ref .)
    GT              reduce using rule 22 (expression -> var_ref .)
    EQ              reduce using rule 22 (expression -> var_ref .)
    PLUS            reduce using rule 22 (expression -> var_ref .)
    MINUS           reduce using rule 22 (expression -> var_ref .)
    TIMES           reduce using rule 22 (expression -> var_ref .)
    DIVIDE          reduce using rule 22 (expression -> var_ref .)
    DONE            reduce using rule 22 (expression -> var_ref .)
    VAR             reduce using rule 22 (expression -> var_ref .)
    ID              reduce using rule 22 (expression -> var_ref .)
    FORWARD         reduce using rule 22 (expression -> var_ref .)
    IF              reduce using rule 22 (expression -> var_ref .)
    WHILE           reduce using rule 22 (expression -> var_ref .)
    RETURN          reduce using rule 22 (expression -> var_ref .)
    FINISH          reduce using rule 22 (expression -> var_ref .)
    RPAREN          reduce using rule 22 (expression -> var_ref .)
    DO              reduce using rule 22 (expression -> var_ref .)


state 36

    (31) expression -> ID . LPAREN expression RPAREN
    (14) var_ref -> ID .
    (15) var_ref -> ID . LPAREN expression RPAREN

    LPAREN          shift and go to state 53
    LT              reduce using rule 14 (var_ref -> ID .)
    GT              reduce using rule 14 (var_ref -> ID .)
    EQ              reduce using rule 14 (var_ref -> ID .)
    PLUS            reduce using rule 14 (var_ref -> ID .)
    MINUS           reduce using rule 14 (var_ref -> ID .)
    TIMES           reduce using rule 14 (var_ref -> ID .)
    DIVIDE          reduce using rule 14 (var_ref -> ID .)
    DONE            reduce using rule 14 (var_ref -> ID .)
    VAR             reduce using rule 14 (var_ref -> ID .)
    ID              reduce using rule 14 (var_ref -> ID .)
    FORWARD         reduce using rule 14 (var_ref -> ID .)
    IF              reduce using rule 14 (var_ref -> ID .)
    WHILE           reduce using rule 14 (var_ref -> ID .)
    RETURN          reduce using rule 14 (var_ref -> ID .)
    FINISH          reduce using rule 14 (var_ref -> ID .)
    RPAREN          reduce using rule 14 (var_ref -> ID .)
    DO              reduce using rule 14 (var_ref -> ID .)


state 37

    (29) statement -> WHILE condition . DO statements DONE
    (30) statement -> WHILE condition . DO statements FINISH statements DONE

    DO              shift and go to state 54


state 38

    (33) statement -> RETURN expression .
    (16) expression -> expression . PLUS expression
    (17) expression -> expression . MINUS expression
    (18) expression -> expression . TIMES expression
    (19) expression -> expression . DIVIDE expression

    DONE            reduce using rule 33 (statement -> RETURN expression .)
    VAR             reduce using rule 33 (statement -> RETURN expression .)
    ID              reduce using rule 33 (statement -> RETURN expression .)
    FORWARD         reduce using rule 33 (statement -> RETURN expression .)
    IF              reduce using rule 33 (statement -> RETURN expression .)
    WHILE           reduce using rule 33 (statement -> RETURN expression .)
    RETURN          reduce using rule 33 (statement -> RETURN expression .)
    FINISH          reduce using rule 33 (statement -> RETURN expression .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51


state 39

    (4) function -> FUNCTION ID LPAREN ID RPAREN DO statements DONE .

    FUNCTION        reduce using rule 4 (function -> FUNCTION ID LPAREN ID RPAREN DO statements DONE .)
    MAIN            reduce using rule 4 (function -> FUNCTION ID LPAREN ID RPAREN DO statements DONE .)
    $end            reduce using rule 4 (function -> FUNCTION ID LPAREN ID RPAREN DO statements DONE .)


state 40

    (9) statement -> ID ASSIGN expression .
    (16) expression -> expression . PLUS expression
    (17) expression -> expression . MINUS expression
    (18) expression -> expression . TIMES expression
    (19) expression -> expression . DIVIDE expression

    DONE            reduce using rule 9 (statement -> ID ASSIGN expression .)
    VAR             reduce using rule 9 (statement -> ID ASSIGN expression .)
    ID              reduce using rule 9 (statement -> ID ASSIGN expression .)
    FORWARD         reduce using rule 9 (statement -> ID ASSIGN expression .)
    IF              reduce using rule 9 (statement -> ID ASSIGN expression .)
    WHILE           reduce using rule 9 (statement -> ID ASSIGN expression .)
    RETURN          reduce using rule 9 (statement -> ID ASSIGN expression .)
    FINISH          reduce using rule 9 (statement -> ID ASSIGN expression .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51


state 41

    (10) statement -> ID LPAREN expression . RPAREN ASSIGN expression
    (16) expression -> expression . PLUS expression
    (17) expression -> expression . MINUS expression
    (18) expression -> expression . TIMES expression
    (19) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 55
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51


state 42

    (8) statement -> VAR ID ASSIGN . NUMBER

    NUMBER          shift and go to state 56


state 43

    (13) statement -> VAR ID LPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 57


state 44

    (23) statement -> IF condition DO . statements DONE
    (24) statement -> IF condition DO . statements DONE ELDEF DO statements DONE
    (25) statement -> IF condition DO . statements DONE ELDEF DO statements DONE ELUND DO statements DONE
    (6) statements -> . statements statement
    (7) statements -> . statement
    (8) statement -> . VAR ID ASSIGN NUMBER
    (9) statement -> . ID ASSIGN expression
    (10) statement -> . ID LPAREN expression RPAREN ASSIGN expression
    (11) statement -> . FORWARD NUMBER
    (12) statement -> . VAR ID
    (13) statement -> . VAR ID LPAREN NUMBER RPAREN
    (23) statement -> . IF condition DO statements DONE
    (24) statement -> . IF condition DO statements DONE ELDEF DO statements DONE
    (25) statement -> . IF condition DO statements DONE ELDEF DO statements DONE ELUND DO statements DONE
    (29) statement -> . WHILE condition DO statements DONE
    (30) statement -> . WHILE condition DO statements FINISH statements DONE
    (32) statement -> . RETURN
    (33) statement -> . RETURN expression

    VAR             shift and go to state 19
    ID              shift and go to state 16
    FORWARD         shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    RETURN          shift and go to state 23

    statements                     shift and go to state 58
    statement                      shift and go to state 18

state 45

    (26) condition -> expression LT . expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression TIMES expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . MINUS expression
    (21) expression -> . NUMBER
    (22) expression -> . var_ref
    (31) expression -> . ID LPAREN expression RPAREN
    (14) var_ref -> . ID
    (15) var_ref -> . ID LPAREN expression RPAREN

    MINUS           shift and go to state 33
    NUMBER          shift and go to state 34
    ID              shift and go to state 36

    expression                     shift and go to state 59
    var_ref                        shift and go to state 35

state 46

    (27) condition -> expression GT . expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression TIMES expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . MINUS expression
    (21) expression -> . NUMBER
    (22) expression -> . var_ref
    (31) expression -> . ID LPAREN expression RPAREN
    (14) var_ref -> . ID
    (15) var_ref -> . ID LPAREN expression RPAREN

    MINUS           shift and go to state 33
    NUMBER          shift and go to state 34
    ID              shift and go to state 36

    expression                     shift and go to state 60
    var_ref                        shift and go to state 35

state 47

    (28) condition -> expression EQ . expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression TIMES expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . MINUS expression
    (21) expression -> . NUMBER
    (22) expression -> . var_ref
    (31) expression -> . ID LPAREN expression RPAREN
    (14) var_ref -> . ID
    (15) var_ref -> . ID LPAREN expression RPAREN

    MINUS           shift and go to state 33
    NUMBER          shift and go to state 34
    ID              shift and go to state 36

    expression                     shift and go to state 61
    var_ref                        shift and go to state 35

state 48

    (16) expression -> expression PLUS . expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression TIMES expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . MINUS expression
    (21) expression -> . NUMBER
    (22) expression -> . var_ref
    (31) expression -> . ID LPAREN expression RPAREN
    (14) var_ref -> . ID
    (15) var_ref -> . ID LPAREN expression RPAREN

    MINUS           shift and go to state 33
    NUMBER          shift and go to state 34
    ID              shift and go to state 36

    expression                     shift and go to state 62
    var_ref                        shift and go to state 35

state 49

    (17) expression -> expression MINUS . expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression TIMES expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . MINUS expression
    (21) expression -> . NUMBER
    (22) expression -> . var_ref
    (31) expression -> . ID LPAREN expression RPAREN
    (14) var_ref -> . ID
    (15) var_ref -> . ID LPAREN expression RPAREN

    MINUS           shift and go to state 33
    NUMBER          shift and go to state 34
    ID              shift and go to state 36

    expression                     shift and go to state 63
    var_ref                        shift and go to state 35

state 50

    (18) expression -> expression TIMES . expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression TIMES expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . MINUS expression
