Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKWARD
    BOOL
    BOX
    CELL
    COLON
    COMMA
    DROP
    EMPTY
    EXIT
    FALSE
    HASH
    HEXNUMBER
    INT
    LEFT
    LOAD
    LOOK
    MINUS_INF
    RIGHT
    TEST
    TRUE
    UNDEF
    WALL
    XOR

Grammar

Rule 0     S' -> program
    (5) function -> MAIN . LPAREN ID RPAREN DO statements DONE

    LPAREN          shift and go to state 8


state 6

    (2) function_list -> function_list function .

    FUNCTION        reduce using rule 2 (function_list -> function_list function .)
    MAIN            reduce using rule 2 (function_list -> function_list function .)
    $end            reduce using rule 2 (function_list -> function_list function .)


state 7

    (4) function -> FUNCTION ID . LPAREN ID RPAREN DO statements DONE

    LPAREN          shift and go to state 9


state 8

    (5) function -> MAIN LPAREN . ID RPAREN DO statements DONE

    ID              shift and go to state 10


state 9

    (4) function -> FUNCTION ID LPAREN . ID RPAREN DO statements DONE

    ID              shift and go to state 11


state 10

    (5) function -> MAIN LPAREN ID . RPAREN DO statements DONE

    RPAREN          shift and go to state 12


state 11

    (4) function -> FUNCTION ID LPAREN ID . RPAREN DO statements DONE

    RPAREN          shift and go to state 13


state 12

    (5) function -> MAIN LPAREN ID RPAREN . DO statements DONE

    DO              shift and go to state 14


state 13

    (4) function -> FUNCTION ID LPAREN ID RPAREN . DO statements DONE

    DO              shift and go to state 15


state 14

    (5) function -> MAIN LPAREN ID RPAREN DO . statements DONE
    (6) statements -> . statements statement
    (7) statements -> . statement
    (8) statement -> . VAR ID ASSIGN NUMBER
    (9) statement -> . ID LPAREN expression RPAREN
    (12) statement -> . FORWARD NUMBER
    (13) statement -> . VAR ID
    (14) statement -> . VAR ID LPAREN NUMBER RPAREN
    (23) statement -> . IF condition DO statements DONE if_else_chain
    (30) statement -> . WHILE condition DO statements DONE
    (31) statement -> . WHILE condition DO statements FINISH statements DONE
    (35) statement -> . ID ASSIGN expression
    (36) statement -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (37) statement -> . RETURN
    (38) statement -> . RETURN expression

    VAR             shift and go to state 19
    ID              shift and go to state 16
    FORWARD         shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    RETURN          shift and go to state 23

    statements                     shift and go to state 17
    statement                      shift and go to state 18

state 15

    (4) function -> FUNCTION ID LPAREN ID RPAREN DO . statements DONE
    (6) statements -> . statements statement
    (7) statements -> . statement
    (8) statement -> . VAR ID ASSIGN NUMBER
    (9) statement -> . ID LPAREN expression RPAREN
    (12) statement -> . FORWARD NUMBER
    (13) statement -> . VAR ID
    (14) statement -> . VAR ID LPAREN NUMBER RPAREN
    (23) statement -> . IF condition DO statements DONE if_else_chain
    (30) statement -> . WHILE condition DO statements DONE
    (31) statement -> . WHILE condition DO statements FINISH statements DONE
    (35) statement -> . ID ASSIGN expression
    (36) statement -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (37) statement -> . RETURN
    (38) statement -> . RETURN expression

    VAR             shift and go to state 19
    ID              shift and go to state 16
    FORWARD         shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    RETURN          shift and go to state 23

    statements                     shift and go to state 24
    statement                      shift and go to state 18

state 16

    (9) statement -> ID . LPAREN expression RPAREN
    (35) statement -> ID . ASSIGN expression
    (36) statement -> ID . LBRACKET expression RBRACKET ASSIGN expression

    LPAREN          shift and go to state 25
    ASSIGN          shift and go to state 26
    LBRACKET        shift and go to state 27


state 17

    (5) function -> MAIN LPAREN ID RPAREN DO statements . DONE
    (6) statements -> statements . statement
    (8) statement -> . VAR ID ASSIGN NUMBER
    (9) statement -> . ID LPAREN expression RPAREN
    (12) statement -> . FORWARD NUMBER
    (13) statement -> . VAR ID
    (14) statement -> . VAR ID LPAREN NUMBER RPAREN
    (23) statement -> . IF condition DO statements DONE if_else_chain
    (30) statement -> . WHILE condition DO statements DONE
    (31) statement -> . WHILE condition DO statements FINISH statements DONE
    (35) statement -> . ID ASSIGN expression
    (36) statement -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (37) statement -> . RETURN
    (38) statement -> . RETURN expression

    DONE            shift and go to state 28
    VAR             shift and go to state 19
    ID              shift and go to state 16
    FORWARD         shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    RETURN          shift and go to state 23

    statement                      shift and go to state 29

state 18

    (7) statements -> statement .

    DONE            reduce using rule 7 (statements -> statement .)
    VAR             reduce using rule 7 (statements -> statement .)
    ID              reduce using rule 7 (statements -> statement .)
    FORWARD         reduce using rule 7 (statements -> statement .)
    IF              reduce using rule 7 (statements -> statement .)
    WHILE           reduce using rule 7 (statements -> statement .)
    RETURN          reduce using rule 7 (statements -> statement .)
    FINISH          reduce using rule 7 (statements -> statement .)


state 19

    (8) statement -> VAR . ID ASSIGN NUMBER
    (13) statement -> VAR . ID
    (14) statement -> VAR . ID LPAREN NUMBER RPAREN

    ID              shift and go to state 30


state 20

    (12) statement -> FORWARD . NUMBER

    NUMBER          shift and go to state 31


state 21

    (23) statement -> IF . condition DO statements DONE if_else_chain
    (27) condition -> . expression LT expression
    (28) condition -> . expression GT expression
    (29) condition -> . expression EQ expression
    (10) expression -> . INF
    (11) expression -> . NAN
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . MINUS expression
    (22) expression -> . NUMBER
    (32) expression -> . ID LPAREN expression RPAREN
    (33) expression -> . ID LBRACKET expression RBRACKET
    (34) expression -> . ID

    INF             shift and go to state 34
    NAN             shift and go to state 35
    MINUS           shift and go to state 36
    NUMBER          shift and go to state 37
    ID              shift and go to state 38

    condition                      shift and go to state 32
    expression                     shift and go to state 33

state 22

    (30) statement -> WHILE . condition DO statements DONE
    (31) statement -> WHILE . condition DO statements FINISH statements DONE
    (27) condition -> . expression LT expression
    (28) condition -> . expression GT expression
    (29) condition -> . expression EQ expression
    (10) expression -> . INF
    (11) expression -> . NAN
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . MINUS expression
    (22) expression -> . NUMBER
    (32) expression -> . ID LPAREN expression RPAREN
    (33) expression -> . ID LBRACKET expression RBRACKET
    (34) expression -> . ID

    INF             shift and go to state 34
    NAN             shift and go to state 35
    MINUS           shift and go to state 36
    NUMBER          shift and go to state 37
    ID              shift and go to state 38

    condition                      shift and go to state 39
    expression                     shift and go to state 33

state 23

    (37) statement -> RETURN .
    (38) statement -> RETURN . expression
    (10) expression -> . INF
    (11) expression -> . NAN
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . MINUS expression
    (22) expression -> . NUMBER
    (32) expression -> . ID LPAREN expression RPAREN
    (33) expression -> . ID LBRACKET expression RBRACKET
    (34) expression -> . ID

  ! shift/reduce conflict for ID resolved as shift
    DONE            reduce using rule 37 (statement -> RETURN .)
    VAR             reduce using rule 37 (statement -> RETURN .)
    FORWARD         reduce using rule 37 (statement -> RETURN .)
    IF              reduce using rule 37 (statement -> RETURN .)
    WHILE           reduce using rule 37 (statement -> RETURN .)
    RETURN          reduce using rule 37 (statement -> RETURN .)
    FINISH          reduce using rule 37 (statement -> RETURN .)
    INF             shift and go to state 34
    NAN             shift and go to state 35
    MINUS           shift and go to state 36
    NUMBER          shift and go to state 37
    ID              shift and go to state 38

  ! ID              [ reduce using rule 37 (statement -> RETURN .) ]

    expression                     shift and go to state 40

state 24

    (4) function -> FUNCTION ID LPAREN ID RPAREN DO statements . DONE
    (6) statements -> statements . statement
    (8) statement -> . VAR ID ASSIGN NUMBER
    (9) statement -> . ID LPAREN expression RPAREN
    (12) statement -> . FORWARD NUMBER
    (13) statement -> . VAR ID
    (14) statement -> . VAR ID LPAREN NUMBER RPAREN
    (23) statement -> . IF condition DO statements DONE if_else_chain
    (30) statement -> . WHILE condition DO statements DONE
    (31) statement -> . WHILE condition DO statements FINISH statements DONE
    (35) statement -> . ID ASSIGN expression
    (36) statement -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (37) statement -> . RETURN
    (38) statement -> . RETURN expression

    DONE            shift and go to state 41
    VAR             shift and go to state 19
    ID              shift and go to state 16
    FORWARD         shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    RETURN          shift and go to state 23

    statement                      shift and go to state 29

state 25

    (9) statement -> ID LPAREN . expression RPAREN
    (10) expression -> . INF
    (11) expression -> . NAN
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . MINUS expression
    (22) expression -> . NUMBER
    (32) expression -> . ID LPAREN expression RPAREN
    (33) expression -> . ID LBRACKET expression RBRACKET
    (34) expression -> . ID

    INF             shift and go to state 34
    NAN             shift and go to state 35
    MINUS           shift and go to state 36
    NUMBER          shift and go to state 37
    ID              shift and go to state 38

    expression                     shift and go to state 42

state 26

    (35) statement -> ID ASSIGN . expression
    (10) expression -> . INF
    (11) expression -> . NAN
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . MINUS expression
    (22) expression -> . NUMBER
    (32) expression -> . ID LPAREN expression RPAREN
    (33) expression -> . ID LBRACKET expression RBRACKET
    (34) expression -> . ID

    INF             shift and go to state 34
    NAN             shift and go to state 35
    MINUS           shift and go to state 36
    NUMBER          shift and go to state 37
    ID              shift and go to state 38

    expression                     shift and go to state 43

state 27

    (36) statement -> ID LBRACKET . expression RBRACKET ASSIGN expression
    (10) expression -> . INF
    (11) expression -> . NAN
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . MINUS expression
    (22) expression -> . NUMBER
    (32) expression -> . ID LPAREN expression RPAREN
    (33) expression -> . ID LBRACKET expression RBRACKET
    (34) expression -> . ID

    INF             shift and go to state 34
    NAN             shift and go to state 35
    MINUS           shift and go to state 36
    NUMBER          shift and go to state 37
    ID              shift and go to state 38

    expression                     shift and go to state 44

state 28

    (5) function -> MAIN LPAREN ID RPAREN DO statements DONE .

    FUNCTION        reduce using rule 5 (function -> MAIN LPAREN ID RPAREN DO statements DONE .)
    MAIN            reduce using rule 5 (function -> MAIN LPAREN ID RPAREN DO statements DONE .)
    $end            reduce using rule 5 (function -> MAIN LPAREN ID RPAREN DO statements DONE .)


state 29

    (6) statements -> statements statement .

    DONE            reduce using rule 6 (statements -> statements statement .)
    VAR             reduce using rule 6 (statements -> statements statement .)
    ID              reduce using rule 6 (statements -> statements statement .)
    FORWARD         reduce using rule 6 (statements -> statements statement .)
    IF              reduce using rule 6 (statements -> statements statement .)
    WHILE           reduce using rule 6 (statements -> statements statement .)
    RETURN          reduce using rule 6 (statements -> statements statement .)
    FINISH          reduce using rule 6 (statements -> statements statement .)


state 30

    (8) statement -> VAR ID . ASSIGN NUMBER
    (13) statement -> VAR ID .
    (14) statement -> VAR ID . LPAREN NUMBER RPAREN

    ASSIGN          shift and go to state 45
    DONE            reduce using rule 13 (statement -> VAR ID .)
    VAR             reduce using rule 13 (statement -> VAR ID .)
    ID              reduce using rule 13 (statement -> VAR ID .)
    FORWARD         reduce using rule 13 (statement -> VAR ID .)
    IF              reduce using rule 13 (statement -> VAR ID .)
    WHILE           reduce using rule 13 (statement -> VAR ID .)
    RETURN          reduce using rule 13 (statement -> VAR ID .)
    FINISH          reduce using rule 13 (statement -> VAR ID .)
    LPAREN          shift and go to state 46


state 31

    (12) statement -> FORWARD NUMBER .

    DONE            reduce using rule 12 (statement -> FORWARD NUMBER .)
    VAR             reduce using rule 12 (statement -> FORWARD NUMBER .)
    ID              reduce using rule 12 (statement -> FORWARD NUMBER .)
    FORWARD         reduce using rule 12 (statement -> FORWARD NUMBER .)
    IF              reduce using rule 12 (statement -> FORWARD NUMBER .)
    WHILE           reduce using rule 12 (statement -> FORWARD NUMBER .)
    RETURN          reduce using rule 12 (statement -> FORWARD NUMBER .)
    FINISH          reduce using rule 12 (statement -> FORWARD NUMBER .)


state 32

    (23) statement -> IF condition . DO statements DONE if_else_chain

    DO              shift and go to state 47


state 33

    (27) condition -> expression . LT expression
    (28) condition -> expression . GT expression
    (29) condition -> expression . EQ expression
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . TIMES expression
    (20) expression -> expression . DIVIDE expression

    LT              shift and go to state 48
    GT              shift and go to state 49
    EQ              shift and go to state 50
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54


state 34

    (10) expression -> INF .

    LT              reduce using rule 10 (expression -> INF .)
    GT              reduce using rule 10 (expression -> INF .)
    EQ              reduce using rule 10 (expression -> INF .)
    PLUS            reduce using rule 10 (expression -> INF .)
    MINUS           reduce using rule 10 (expression -> INF .)
    TIMES           reduce using rule 10 (expression -> INF .)
    DIVIDE          reduce using rule 10 (expression -> INF .)
    DONE            reduce using rule 10 (expression -> INF .)
    VAR             reduce using rule 10 (expression -> INF .)
    ID              reduce using rule 10 (expression -> INF .)
    FORWARD         reduce using rule 10 (expression -> INF .)
    IF              reduce using rule 10 (expression -> INF .)
    WHILE           reduce using rule 10 (expression -> INF .)
    RETURN          reduce using rule 10 (expression -> INF .)
    FINISH          reduce using rule 10 (expression -> INF .)
    RPAREN          reduce using rule 10 (expression -> INF .)
    RBRACKET        reduce using rule 10 (expression -> INF .)
    DO              reduce using rule 10 (expression -> INF .)


state 35

    (11) expression -> NAN .

    LT              reduce using rule 11 (expression -> NAN .)
    GT              reduce using rule 11 (expression -> NAN .)
    EQ              reduce using rule 11 (expression -> NAN .)
    PLUS            reduce using rule 11 (expression -> NAN .)
    MINUS           reduce using rule 11 (expression -> NAN .)
    TIMES           reduce using rule 11 (expression -> NAN .)
    DIVIDE          reduce using rule 11 (expression -> NAN .)
    DONE            reduce using rule 11 (expression -> NAN .)
    VAR             reduce using rule 11 (expression -> NAN .)
    ID              reduce using rule 11 (expression -> NAN .)
    FORWARD         reduce using rule 11 (expression -> NAN .)
    IF              reduce using rule 11 (expression -> NAN .)
    WHILE           reduce using rule 11 (expression -> NAN .)
    RETURN          reduce using rule 11 (expression -> NAN .)
    FINISH          reduce using rule 11 (expression -> NAN .)
    RPAREN          reduce using rule 11 (expression -> NAN .)
    RBRACKET        reduce using rule 11 (expression -> NAN .)
    DO              reduce using rule 11 (expression -> NAN .)


state 36

    (21) expression -> MINUS . expression
    (10) expression -> . INF
    (11) expression -> . NAN
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . MINUS expression
    (22) expression -> . NUMBER
    (32) expression -> . ID LPAREN expression RPAREN
    (33) expression -> . ID LBRACKET expression RBRACKET
    (34) expression -> . ID

    INF             shift and go to state 34
    NAN             shift and go to state 35
    MINUS           shift and go to state 36
    NUMBER          shift and go to state 37
    ID              shift and go to state 38

    expression                     shift and go to state 55

state 37

    (22) expression -> NUMBER .

    LT              reduce using rule 22 (expression -> NUMBER .)
    GT              reduce using rule 22 (expression -> NUMBER .)
    EQ              reduce using rule 22 (expression -> NUMBER .)
    PLUS            reduce using rule 22 (expression -> NUMBER .)
    MINUS           reduce using rule 22 (expression -> NUMBER .)
    TIMES           reduce using rule 22 (expression -> NUMBER .)
    DIVIDE          reduce using rule 22 (expression -> NUMBER .)
    DONE            reduce using rule 22 (expression -> NUMBER .)
    VAR             reduce using rule 22 (expression -> NUMBER .)
    ID              reduce using rule 22 (expression -> NUMBER .)
    FORWARD         reduce using rule 22 (expression -> NUMBER .)
    IF              reduce using rule 22 (expression -> NUMBER .)
    WHILE           reduce using rule 22 (expression -> NUMBER .)
    RETURN          reduce using rule 22 (expression -> NUMBER .)
    FINISH          reduce using rule 22 (expression -> NUMBER .)
    RPAREN          reduce using rule 22 (expression -> NUMBER .)
    RBRACKET        reduce using rule 22 (expression -> NUMBER .)
    DO              reduce using rule 22 (expression -> NUMBER .)


state 38

    (32) expression -> ID . LPAREN expression RPAREN
    (33) expression -> ID . LBRACKET expression RBRACKET
    (34) expression -> ID .

    LPAREN          shift and go to state 56
    LBRACKET        shift and go to state 57
    LT              reduce using rule 34 (expression -> ID .)
    GT              reduce using rule 34 (expression -> ID .)
    EQ              reduce using rule 34 (expression -> ID .)
    PLUS            reduce using rule 34 (expression -> ID .)
    MINUS           reduce using rule 34 (expression -> ID .)
    TIMES           reduce using rule 34 (expression -> ID .)
    DIVIDE          reduce using rule 34 (expression -> ID .)
    DONE            reduce using rule 34 (expression -> ID .)
    VAR             reduce using rule 34 (expression -> ID .)
    ID              reduce using rule 34 (expression -> ID .)
    FORWARD         reduce using rule 34 (expression -> ID .)
    IF              reduce using rule 34 (expression -> ID .)
    WHILE           reduce using rule 34 (expression -> ID .)
    RETURN          reduce using rule 34 (expression -> ID .)
    FINISH          reduce using rule 34 (expression -> ID .)
    RPAREN          reduce using rule 34 (expression -> ID .)
    RBRACKET        reduce using rule 34 (expression -> ID .)
    DO              reduce using rule 34 (expression -> ID .)


state 39

    (30) statement -> WHILE condition . DO statements DONE
    (31) statement -> WHILE condition . DO statements FINISH statements DONE

    DO              shift and go to state 58


state 40

    (38) statement -> RETURN expression .
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . TIMES expression
    (20) expression -> expression . DIVIDE expression

    DONE            reduce using rule 38 (statement -> RETURN expression .)
    VAR             reduce using rule 38 (statement -> RETURN expression .)
    ID              reduce using rule 38 (statement -> RETURN expression .)
    FORWARD         reduce using rule 38 (statement -> RETURN expression .)
    IF              reduce using rule 38 (statement -> RETURN expression .)
    WHILE           reduce using rule 38 (statement -> RETURN expression .)
    RETURN          reduce using rule 38 (statement -> RETURN expression .)
    FINISH          reduce using rule 38 (statement -> RETURN expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54


state 41

    (4) function -> FUNCTION ID LPAREN ID RPAREN DO statements DONE .

    FUNCTION        reduce using rule 4 (function -> FUNCTION ID LPAREN ID RPAREN DO statements DONE .)
    MAIN            reduce using rule 4 (function -> FUNCTION ID LPAREN ID RPAREN DO statements DONE .)
    $end            reduce using rule 4 (function -> FUNCTION ID LPAREN ID RPAREN DO statements DONE .)


state 42

    (9) statement -> ID LPAREN expression . RPAREN
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . TIMES expression
    (20) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 59
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54


state 43

    (35) statement -> ID ASSIGN expression .
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . TIMES expression
    (20) expression -> expression . DIVIDE expression

    DONE            reduce using rule 35 (statement -> ID ASSIGN expression .)
    VAR             reduce using rule 35 (statement -> ID ASSIGN expression .)
    ID              reduce using rule 35 (statement -> ID ASSIGN expression .)
    FORWARD         reduce using rule 35 (statement -> ID ASSIGN expression .)
    IF              reduce using rule 35 (statement -> ID ASSIGN expression .)
    WHILE           reduce using rule 35 (statement -> ID ASSIGN expression .)
    RETURN          reduce using rule 35 (statement -> ID ASSIGN expression .)
    FINISH          reduce using rule 35 (statement -> ID ASSIGN expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54


state 44

    (36) statement -> ID LBRACKET expression . RBRACKET ASSIGN expression
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . TIMES expression
    (20) expression -> expression . DIVIDE expression

    RBRACKET        shift and go to state 60
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54


state 45

    (8) statement -> VAR ID ASSIGN . NUMBER

    NUMBER          shift and go to state 61


state 46

    (14) statement -> VAR ID LPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 62


state 47

    (23) statement -> IF condition DO . statements DONE if_else_chain
    (6) statements -> . statements statement
    (7) statements -> . statement
    (8) statement -> . VAR ID ASSIGN NUMBER
    (9) statement -> . ID LPAREN expression RPAREN
    (12) statement -> . FORWARD NUMBER
    (13) statement -> . VAR ID
    (14) statement -> . VAR ID LPAREN NUMBER RPAREN
    (23) statement -> . IF condition DO statements DONE if_else_chain
    (30) statement -> . WHILE condition DO statements DONE
    (31) statement -> . WHILE condition DO statements FINISH statements DONE
    (35) statement -> . ID ASSIGN expression
    (36) statement -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (37) statement -> . RETURN
    (38) statement -> . RETURN expression

    VAR             shift and go to state 19
    ID              shift and go to state 16
    FORWARD         shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    RETURN          shift and go to state 23

    statements                     shift and go to state 63
    statement                      shift and go to state 18

state 48

    (27) condition -> expression LT . expression
    (10) expression -> . INF
    (11) expression -> . NAN
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . MINUS expression
    (22) expression -> . NUMBER
    (32) expression -> . ID LPAREN expression RPAREN
    (33) expression -> . ID LBRACKET expression RBRACKET
    (34) expression -> . ID

    INF             shift and go to state 34
    NAN             shift and go to state 35
    MINUS           shift and go to state 36
    NUMBER          shift and go to state 37
    ID              shift and go to state 38

    expression                     shift and go to state 64

state 49

    (28) condition -> expression GT . expression
    (10) expression -> . INF
    (11) expression -> . NAN
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . MINUS expression
    (22) expression -> . NUMBER
    (32) expression -> . ID LPAREN expression RPAREN
    (33) expression -> . ID LBRACKET expression RBRACKET
    (34) expression -> . ID

    INF             shift and go to state 34
    NAN             shift and go to state 35
    MINUS           shift and go to state 36
    NUMBER          shift and go to state 37
    ID              shift and go to state 38

    expression                     shift and go to state 65

state 50

    (29) condition -> expression EQ . expression
    (10) expression -> . INF
    (11) expression -> . NAN
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . MINUS expression
    (22) expression -> . NUMBER
